-- Merging decision tree log ---
manifest
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\25e66feb38a079536902273e17d9baff\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pflores.000\.gradle\caches\transforms-4\4dd531f5c4cf5037f403e1dbf6117644\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pflores.000\.gradle\caches\transforms-4\4dd531f5c4cf5037f403e1dbf6117644\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pflores.000\.gradle\caches\transforms-4\4dd531f5c4cf5037f403e1dbf6117644\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cd115300c6f7fc677073930f62b9e3d3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cd115300c6f7fc677073930f62b9e3d3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cd115300c6f7fc677073930f62b9e3d3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cd115300c6f7fc677073930f62b9e3d3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\dac3f8ba79044090297aa1d1fc5730ab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\dac3f8ba79044090297aa1d1fc5730ab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\dac3f8ba79044090297aa1d1fc5730ab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.ethereallab.fb_todo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.ethereallab.fb_todo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\pflores.000\.gradle\caches\transforms-4\56ae3860bcd62423cfc426279843ce0d\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\pflores.000\.gradle\caches\transforms-4\56ae3860bcd62423cfc426279843ce0d\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\pflores.000\.gradle\caches\transforms-4\56ae3860bcd62423cfc426279843ce0d\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\pflores.000\.gradle\caches\transforms-4\56ae3860bcd62423cfc426279843ce0d\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\pflores.000\.gradle\caches\transforms-4\56ae3860bcd62423cfc426279843ce0d\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
